S.NO,Customer Id,Category,Mode of Payment,Amount Spent,Date
177,7084,Groceries,Debit Card,12512.7258,2023-04-04
178,7737,Groceries,Debit Card,6451.3006,2023-06-14
179,7488,Groceries,Credit Card,19596.1032,2023-09-28
180,7494,Utility Bills,UPI,17949.0095,2023-07-20
181,7605,Food,Net Banking,15852.3245,2023-10-05
182,7886,Food,Wallet,11727.1386,2023-02-16
183,7568,Food,Net Banking,11894.3119,2023-03-08
184,7141,Investments,Credit Card,13127.2738,2023-12-19
185,7311,Travel,Wallet,19766.6047,2023-02-14
186,7003,Travel,Debit Card,4629.4253,2023-07-30
187,7191,Investments,Net Banking,13397.1502,2023-01-19
188,7604,Investments,Cash,10232.2637,2023-06-06
189,7774,Shopping,Wallet,18737.5311,2023-03-08
190,7165,Food,Net Banking,4450.3017,2023-02-01
191,7608,Investments,Debit Card,3058.9009,2023-01-03
192,7464,Travel,Wallet,18090.238,2023-01-09
193,7975,Food,UPI,19653.6025,2023-10-20
194,7165,Food,Wallet,15147.268,2023-04-04
195,7847,Investments,Credit Card,9669.726,2023-08-21
196,7351,Utility Bills,Credit Card,14387.6658,2023-06-02
197,7551,Groceries,Cash,18786.5082,2023-02-16
198,7488,Travel,UPI,1851.5954,2023-09-26
199,7288,Travel,Wallet,8046.9846,2023-07-11
200,7700,Groceries,Wallet,17384.2186,2023-05-11
201,7797,Food,Credit Card,9245.5083,2023-04-08
202,7951,Shopping,Debit Card,18134.3178,2023-01-16
203,7824,Utility Bills,Debit Card,18623.5374,2023-04-19
204,7612,Travel,Wallet,7899.1972,2023-08-25
205,7503,Utility Bills,UPI,10846.5812,2023-07-25
206,7789,Travel,UPI,10137.1164,2023-06-06
207,7326,Food,Cash,9495.5573,2023-07-10
208,7396,Utility Bills,Cash,9850.0701,2023-11-25
209,7351,Groceries,Credit Card,13223.7304,2023-05-01
210,7400,Food,Wallet,11775.6057,2023-10-24
211,7202,Shopping,Credit Card,17447.5359,2023-01-29
212,7995,Travel,Cash,19613.9909,2023-04-11
213,7733,Utility Bills,Cash,17713.3849,2023-11-11
214,7601,Utility Bills,Cash,13284.7677,2023-09-24
215,7810,Utility Bills,Debit Card,12663.6846,2023-03-04
216,7273,Food,Debit Card,7426.893,2023-09-04
217,7840,Groceries,Wallet,19452.0841,2023-09-25
218,7287,Investments,Cash,3077.3072,2023-10-30
219,7657,Shopping,Debit Card,13333.7784,2023-08-10
220,7642,Groceries,Credit Card,17478.0006,2023-03-11
221,7794,Groceries,Cash,18891.3546,2023-06-19
222,7467,Investments,Cash,5443.8434,2023-02-20
223,8010,Groceries,Cash,7047.4243,2023-09-06
224,7803,Food,Cash,7914.358,2023-08-20
225,7995,Investments,UPI,19949.4523,2023-10-10
226,7727,Groceries,Net Banking,7275.39,2023-09-09
227,7230,Utility Bills,Cash,7946.6981,2023-09-09
228,7377,Food,Net Banking,15208.8038,2023-06-19
229,7426,Investments,Net Banking,7573.283,2023-01-17
230,7550,Groceries,Wallet,13703.3063,2023-08-12
231,7768,Food,Cash,9172.9188,2023-11-24
232,7382,Investments,Cash,10760.5916,2023-03-22
233,7288,Shopping,Wallet,9327.2115,2023-04-10
234,7103,Utility Bills,Cash,16640.0288,2023-09-21
235,7154,Groceries,Cash,1804.5204,2023-10-13
236,7283,Utility Bills,UPI,18990.8147,2023-01-13
237,7340,Utility Bills,Debit Card,10798.7922,2023-09-14
238,7157,Food,Cash,5576.6558,2023-05-19
239,7172,Utility Bills,Cash,9642.5394,2023-01-27
240,7250,Utility Bills,Cash,16846.8911,2023-08-18
241,7648,Groceries,Net Banking,14578.2867,2023-03-11
242,7617,Travel,Net Banking,7147.0499,2023-11-15
243,7247,Investments,Credit Card,8129.9669,2023-01-03
244,7123,Investments,UPI,17962.6412,2023-04-04
245,7977,Travel,Debit Card,18299.9466,2023-12-13
246,7185,Shopping,Wallet,8061.1452,2023-05-01
247,7632,Utility Bills,Debit Card,13447.8242,2023-07-20
248,7330,Utility Bills,Net Banking,15220.9704,2023-08-10
249,7538,Utility Bills,Debit Card,11847.3732,2023-04-30
250,7036,Food,Debit Card,12618.3565,2023-05-10
251,7868,Groceries,Wallet,10571.2749,2023-01-29
252,7155,Shopping,Credit Card,11250.5389,2023-06-11
253,7563,Travel,Credit Card,5893.2736,2023-12-18
254,7441,Investments,Credit Card,14085.9266,2023-04-26
255,7133,Utility Bills,Wallet,10830.9099,2023-06-26
256,7245,Groceries,Wallet,11687.0245,2023-03-29
257,7762,Food,Wallet,13719.3594,2023-03-11
258,7158,Utility Bills,Wallet,9568.5567,2023-05-22
259,7466,Investments,Net Banking,4834.3248,2023-06-02
260,7646,Groceries,Credit Card,3809.0431,2023-02-03
261,7904,Groceries,Net Banking,15213.7317,2023-11-21
262,7747,Shopping,Net Banking,14980.8599,2023-03-22
263,7613,Groceries,Cash,5297.1526,2023-02-10
264,7765,Utility Bills,UPI,13854.1884,2023-01-15
265,7329,Groceries,Credit Card,3626.4038,2023-08-22
266,7051,Food,Credit Card,10675.8522,2023-05-30
267,7780,Shopping,Net Banking,13291.231,2023-06-18
268,7422,Travel,Net Banking,16937.693,2023-01-26
269,7388,Shopping,Credit Card,18637.6433,2023-11-12
270,7797,Food,Cash,15901.9213,2023-09-04
271,7126,Travel,Debit Card,4850.9182,2023-03-25
272,7019,Shopping,Debit Card,15060.1929,2023-01-28
273,7305,Travel,Credit Card,13578.239,2023-09-01
274,7031,Shopping,Credit Card,19669.8458,2023-10-10
275,7805,Food,Debit Card,18458.5257,2023-07-04
276,7488,Groceries,Credit Card,13026.1477,2023-01-05
277,7507,Travel,Net Banking,3649.4776,2023-09-30
278,7532,Food,Debit Card,14579.0512,2023-03-14
279,7583,Groceries,UPI,6585.8633,2023-11-08
280,7436,Shopping,Cash,11351.0545,2023-08-16
281,7888,Food,Net Banking,18996.8715,2023-07-19
282,7288,Utility Bills,Wallet,5694.6806,2023-11-01
283,7821,Food,Net Banking,9987.3835,2023-09-12
284,7804,Shopping,Wallet,17439.7814,2023-08-10
285,7863,Utility Bills,UPI,13953.0212,2023-01-13
286,7176,Groceries,Net Banking,10397.3168,2023-03-26
287,7406,Food,Net Banking,4703.6473,2023-03-10
288,7906,Utility Bills,Credit Card,16895.6906,2023-09-13
289,7071,Travel,Cash,7764.1327,2023-02-22
290,7483,Utility Bills,UPI,16237.6826,2023-04-15
291,7498,Investments,Debit Card,19166.9111,2023-09-01
292,7160,Utility Bills,Credit Card,5637.1888,2023-06-12
293,7431,Shopping,Net Banking,15829.2564,2023-09-04
294,7120,Travel,Cash,4458.3217,2023-09-04
295,7103,Food,Cash,7549.1959,2023-09-27
296,7805,Food,Debit Card,14936.2008,2023-11-24
297,7240,Investments,Debit Card,19987.5721,2023-05-20
298,7598,Groceries,UPI,13856.7583,2023-06-13
299,7333,Shopping,UPI,19420.5896,2023-09-01
300,7739,Travel,UPI,9666.7538,2023-03-20
301,7401,Utility Bills,Cash,3093.9465,2023-12-12
302,8004,Utility Bills,Net Banking,8925.8305,2023-07-03
303,7407,Travel,Cash,1621.4832,2023-07-27
304,7458,Investments,Cash,17942.8871,2023-11-27
305,7502,Groceries,Wallet,9647.1555,2023-04-18
306,7349,Travel,Cash,2271.9555,2023-01-23
307,7458,Groceries,Debit Card,6339.4936,2023-04-14
308,7932,Travel,Wallet,18092.6416,2023-03-03
309,7669,Groceries,Wallet,7572.6845,2023-12-09
310,7442,Utility Bills,Cash,9006.7856,2023-12-05
311,7536,Utility Bills,Cash,14597.257,2023-04-25
312,7949,Investments,Wallet,15281.6479,2023-08-26
313,7978,Travel,Credit Card,14674.3857,2023-02-16
314,7698,Travel,Credit Card,8713.7296,2023-01-12
315,7401,Utility Bills,Debit Card,18748.1591,2023-06-15
316,7109,Utility Bills,Wallet,15474.5672,2023-11-11
317,7898,Utility Bills,Cash,16276.8902,2023-12-05
318,7903,Utility Bills,Wallet,19336.0435,2023-10-15
319,7114,Travel,Wallet,14580.3021,2023-10-21
320,7469,Shopping,UPI,12517.66,2023-02-16
321,7280,Food,UPI,7714.3007,2023-06-03
322,7386,Groceries,Cash,1780.8181,2023-03-19
323,7310,Utility Bills,Net Banking,10442.6077,2023-05-21
324,7349,Utility Bills,Wallet,5062.7649,2023-04-08
325,7618,Investments,UPI,4924.7518,2023-07-07
326,7542,Food,Debit Card,4807.2719,2023-05-15
327,7848,Groceries,UPI,2725.6074,2023-04-03
328,7767,Travel,Credit Card,2798.8528,2023-04-01
329,7051,Utility Bills,Credit Card,7420.725,2023-03-15
330,7026,Utility Bills,Wallet,5517.9785,2023-04-13
331,7940,Shopping,Credit Card,19030.6642,2023-10-07
332,7200,Food,Credit Card,19905.425,2023-08-27
333,7115,Shopping,UPI,1819.3126,2023-08-25
334,7155,Investments,Cash,5032.5208,2023-05-04
335,7885,Shopping,Cash,11104.939,2023-04-26
336,7159,Shopping,Debit Card,3213.2087,2023-04-26
337,7624,Travel,Cash,12623.658,2023-10-22
338,7994,Shopping,Debit Card,6242.4851,2023-03-29
339,7127,Groceries,Debit Card,10181.7958,2023-05-01
340,7532,Shopping,UPI,16582.3553,2023-10-14
341,7455,Groceries,UPI,18924.8564,2023-11-29
342,7916,Travel,Net Banking,2525.2287,2023-11-24
343,7231,Travel,Net Banking,15631.0592,2023-02-02
344,7265,Utility Bills,Credit Card,12756.7735,2023-11-01
345,7503,Utility Bills,Debit Card,17107.6448,2023-03-25
346,7048,Food,Debit Card,15939.6078,2023-04-03
347,7306,Investments,Net Banking,6909.6174,2023-02-14
348,7485,Utility Bills,Net Banking,8462.9228,2023-11-09
349,7096,Investments,Cash,7505.7236,2023-06-05
350,7563,Food,Cash,12549.4729,2023-03-19
351,7920,Utility Bills,Wallet,16963.0135,2023-12-30
352,7034,Shopping,Cash,17072.4183,2023-11-05
353,7307,Groceries,Cash,5598.9207,2023-10-05
354,7648,Utility Bills,Net Banking,14880.9744,2023-03-22
355,7113,Food,Cash,9217.8626,2023-03-09
356,7593,Investments,Credit Card,15712.1636,2023-09-24
357,7832,Travel,UPI,9492.4666,2023-07-31
358,7915,Investments,Net Banking,14729.3788,2023-07-17
359,7667,Travel,Credit Card,16671.9554,2023-01-19
360,7974,Food,Wallet,10279.8642,2023-10-24
361,7303,Shopping,Cash,15268.8556,2023-10-18
362,7660,Groceries,Net Banking,6029.2147,2023-08-02
363,7727,Groceries,Cash,8375.6826,2023-08-14
364,7737,Food,Credit Card,2312.7323,2023-08-21
365,7959,Food,UPI,7970.4395,2023-01-31
366,7426,Shopping,Wallet,4517.379,2023-01-05
367,8006,Shopping,Credit Card,12958.2161,2023-02-05
368,7713,Groceries,Debit Card,16182.2862,2023-09-15
369,7084,Travel,Net Banking,12424.0294,2023-09-01
370,7409,Investments,Wallet,2610.089,2023-11-20
371,7677,Groceries,Net Banking,12729.8652,2023-01-15
372,7234,Shopping,Cash,8801.4808,2023-04-06
373,7402,Food,Debit Card,19538.6898,2023-11-02
374,7646,Food,Cash,2540.216,2023-04-25
375,7872,Groceries,Net Banking,10717.3903,2023-05-18
376,7941,Investments,Cash,7809.9716,2023-08-09
377,7455,Food,Wallet,14467.3959,2023-11-06
378,7257,Shopping,Net Banking,13714.8375,2023-09-10
379,7328,Travel,UPI,8881.211,2023-10-04
380,7561,Utility Bills,Debit Card,8921.3377,2023-11-10
381,7964,Utility Bills,Wallet,19147.0862,2023-09-10
382,7534,Shopping,UPI,3317.1218,2023-09-24
383,7815,Travel,UPI,1678.612,2023-02-14
384,7273,Utility Bills,Credit Card,11027.6272,2023-09-04
385,7614,Travel,Credit Card,9796.6052,2023-12-04
386,7088,Food,Cash,4495.9302,2023-08-28
387,7100,Food,Net Banking,6888.3058,2023-04-20
388,7198,Travel,Credit Card,17119.5853,2023-01-25
389,7351,Travel,UPI,4617.0039,2023-08-18
390,7965,Shopping,Credit Card,7250.8321,2023-06-23
391,7264,Travel,Wallet,6666.4863,2023-02-03
392,7813,Shopping,Wallet,8575.3311,2023-09-08
393,7909,Shopping,Cash,2401.6774,2023-10-23
394,7764,Utility Bills,Credit Card,15401.7358,2023-09-25
395,7323,Investments,Wallet,6330.2655,2023-04-26
396,7732,Travel,Debit Card,4265.0123,2023-04-06
397,7704,Utility Bills,UPI,5433.7768,2023-01-14
398,7728,Investments,UPI,2978.7294,2023-05-09
399,7901,Investments,Cash,9290.7897,2023-12-18
400,7651,Groceries,Net Banking,12279.734,2023-04-29
401,7156,Investments,Credit Card,16622.2609,2023-10-24
402,7173,Shopping,Net Banking,3672.5449,2023-01-01
403,7604,Travel,Debit Card,3370.0729,2023-04-17
404,7687,Groceries,Debit Card,17322.8512,2023-09-17
405,7195,Investments,Debit Card,7081.7961,2023-05-24
406,7525,Food,Debit Card,7164.8343,2023-09-05
407,7753,Investments,Cash,2252.0555,2023-01-13
408,7773,Investments,Net Banking,16603.6,2023-07-27
409,7699,Utility Bills,Cash,11474.9022,2023-09-08
410,7028,Travel,Debit Card,6491.9547,2023-12-28
411,7823,Food,UPI,17954.0053,2023-03-13
412,7819,Utility Bills,Cash,8248.8056,2023-05-31
413,7903,Shopping,Credit Card,6157.6058,2023-07-08
414,7468,Shopping,Wallet,8939.1295,2023-06-09
415,7086,Utility Bills,UPI,12472.8333,2023-03-21
416,7146,Investments,Cash,19743.7911,2023-10-24
417,7107,Food,Cash,4406.2055,2023-10-07
418,7937,Food,Credit Card,4823.4556,2023-08-03
419,7718,Groceries,Cash,10695.7486,2023-07-09
420,7019,Investments,Cash,11678.6159,2023-01-27
421,7027,Travel,UPI,9946.5511,2023-09-27
422,7289,Groceries,Net Banking,15721.4933,2023-08-15
423,7462,Travel,Wallet,2167.9542,2023-01-03
424,7728,Food,Wallet,17871.466,2023-06-24
425,7729,Groceries,UPI,11474.2547,2023-10-19
426,7626,Groceries,Cash,13212.8235,2023-06-16
427,7013,Groceries,UPI,15366.718,2023-05-04
428,7871,Utility Bills,Wallet,14284.6713,2023-03-26
429,7712,Investments,UPI,12152.4581,2023-01-08
430,7352,Travel,Cash,15512.553,2023-10-30
431,7446,Travel,Cash,4487.2619,2023-02-03
432,7629,Groceries,Net Banking,10195.1282,2023-09-24
433,7306,Shopping,Debit Card,8615.0281,2023-08-02
434,7693,Groceries,Credit Card,18479.7932,2023-05-05
435,7847,Investments,Credit Card,17311.571,2023-10-03
436,7836,Food,Debit Card,15246.6835,2023-03-16
437,7899,Utility Bills,Debit Card,5784.7135,2023-03-28
438,7575,Investments,Wallet,9733.9949,2023-01-20
439,7449,Investments,Wallet,12085.3858,2023-12-17
440,7094,Food,UPI,6467.5639,2023-09-09
441,7529,Investments,Debit Card,10776.8397,2023-07-17
442,7906,Groceries,Cash,8734.6011,2023-02-28
443,7769,Utility Bills,Cash,13417.833,2023-08-03
444,7943,Utility Bills,Net Banking,18360.9836,2023-05-16
445,7445,Investments,Cash,15783.5289,2023-01-21
446,7323,Utility Bills,Net Banking,8707.3934,2023-01-11
447,7841,Utility Bills,Cash,10937.3669,2023-02-04
448,7500,Investments,Net Banking,5276.633,2023-07-10
449,7514,Shopping,Wallet,8199.5661,2023-03-25
450,7507,Utility Bills,Net Banking,4428.4218,2023-12-15
451,7310,Groceries,Net Banking,3438.2809,2023-05-03
452,7469,Groceries,UPI,9666.873,2023-09-28
453,7992,Investments,UPI,18735.6318,2023-07-25
454,7079,Travel,Credit Card,9346.5205,2023-09-12
455,7307,Food,Wallet,15930.3852,2023-06-15
456,7391,Food,Net Banking,16591.7692,2023-03-24
457,7960,Groceries,Debit Card,1982.6875,2023-06-01
458,7490,Groceries,Credit Card,17964.0791,2023-06-10
459,7412,Travel,Cash,2624.8501,2023-11-14
460,7487,Utility Bills,UPI,17343.7163,2023-08-03
461,7512,Food,Cash,18976.0706,2023-02-28
462,7333,Travel,Net Banking,19225.5588,2023-12-25
463,7287,Food,Net Banking,2628.4101,2023-12-29
464,7929,Food,Cash,19023.4939,2023-04-23
465,7289,Food,Wallet,19516.0304,2023-10-07
466,7468,Groceries,Cash,15820.6446,2023-12-13
467,7866,Investments,Debit Card,17486.3409,2023-09-17
468,7756,Food,Cash,3664.4232,2023-11-28
469,7326,Travel,Cash,4775.8938,2023-07-13
470,7143,Food,Net Banking,2150.5259,2023-03-03
471,7985,Food,UPI,13637.7685,2023-05-24
472,7925,Investments,Debit Card,12867.7768,2023-12-22
473,7226,Shopping,Credit Card,14467.9416,2023-01-12
474,7171,Shopping,Wallet,4174.6135,2023-10-10
475,7107,Investments,Net Banking,12907.4002,2023-01-14
476,7838,Investments,UPI,6798.4162,2023-08-27
477,7368,Utility Bills,Net Banking,5949.857,2023-06-19
478,7375,Shopping,Net Banking,12378.4052,2023-09-14
479,7550,Groceries,Cash,3882.0011,2023-07-18
480,7692,Groceries,UPI,16364.3759,2023-07-31
481,7060,Investments,Wallet,2965.1079,2023-08-07
482,7336,Investments,Wallet,15778.4501,2023-08-11
483,7921,Utility Bills,Cash,12019.7316,2023-03-26
484,7091,Food,Credit Card,10185.4737,2023-03-19
485,7887,Shopping,Cash,7517.2415,2023-04-26
486,7753,Utility Bills,Wallet,3246.5685,2023-07-31
487,7759,Investments,Debit Card,7515.68,2023-07-26
488,7323,Food,UPI,18384.2562,2023-06-17
489,7785,Utility Bills,Debit Card,18946.083,2023-12-02
490,7796,Food,Debit Card,6634.599,2023-01-30
491,7047,Travel,Wallet,10126.8186,2023-06-12
492,7987,Shopping,UPI,2030.2699,2023-06-09
493,7940,Utility Bills,Credit Card,6341.1086,2023-09-15
494,7201,Utility Bills,Cash,9914.5377,2023-11-16
495,8003,Investments,UPI,9894.5252,2023-05-04
496,7299,Shopping,Debit Card,12303.9506,2023-01-28
497,7581,Utility Bills,Cash,10275.9403,2023-02-19
498,7490,Groceries,Debit Card,19950.751,2023-03-11
499,7930,Investments,UPI,4637.1623,2023-03-29
500,7830,Food,Net Banking,2086.5712,2023-07-27
501,7817,Utility Bills,UPI,11042.7025,2023-05-10
502,7145,Travel,Wallet,19176.9862,2023-08-20
503,7604,Food,Net Banking,6728.4952,2023-09-13
